function_name,algorithm_name,best_value,total_evaluations,tuning_evaluations,final_evaluations,selected_parameters,best_point
Funcion_3,Hill Climbing,0.07356387094691685,4867,2946,1921,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=40; shrink_factor=0.7","[2.4631; 3.4045; 2.6795; 4.7923; 5.7066; -2.0916; -3.1889; -1.9126; -0.3923; -5.6043]"
Funcion_3,Simulated Annealing,3.0667819515541628,10000,3000,7000,"cooling_rate=0.99; initial_temperature=10.0; minimum_temperature=0.001; step_size=1.5","[2.5175; 4.2452; 2.5357; 4.7591; 5.6477; -1.4965; -3.1572; -2.1919; 0.4399; -6.3153]"
Funcion_3,Coordinate Search,0.03274969583741738,4172,2831,1341,"initial_step=2.0; minimum_step=0.02; reduction_factor=0.5","[2.5082; 3.4010; 2.6976; 4.8042; 5.7018; -2.1032; -3.2065; -1.8967; -0.3854; -5.6136]"
Funcion_3,Tabu Search,3.538438075270357,10000,2992,7008,"minimum_step=0.2; neighbors_per_iteration=50; signature_decimals=2; step_decay=0.999; step_size=2.0; tabu_tenure=20","[2.9533; 3.3642; 3.2032; 4.5935; 5.5101; -2.1141; -3.7545; -0.9558; -1.4107; -5.8317]"
Funcion_3,Random Restart Hill,1.8779797412626675,10000,3000,7000,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; restart_budget=450; shrink_factor=0.6","[2.5574; 3.3422; 2.7491; 4.5232; 5.9045; -2.2503; -3.2709; -1.9039; -1.2905; -5.5350]"
Funcion_4,Random Search,19.781365444050877,10000,0,10000,"(sin parametros)","[2.1109; -4.1308; 6.3126; -2.1704; 8.1829; -9.3267; -4.9054; -6.2180; 8.7512; -7.3361]"
Funcion_4,Hill Climbing,0.001080979371559392,3901,3000,901,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; shrink_factor=0.5","[2.3838; -3.5072; 7.8085; -2.1909; 5.2956; -6.3841; -4.8899; -6.0920; 8.4890; -7.6927]"
Funcion_4,Simulated Annealing,0.6211764992699422,10000,3000,7000,"cooling_rate=0.99; initial_temperature=10.0; minimum_temperature=0.001; step_size=0.8","[2.6076; -2.9348; 7.7005; -1.9311; 5.1817; -6.5113; -4.8907; -6.4136; 8.2731; -7.6882]"
Funcion_4,Coordinate Search,0.000610802236102594,4601,3000,1601,"initial_step=2.0; minimum_step=0.02; reduction_factor=0.5","[2.4089; -3.4929; 7.8058; -2.2022; 5.3079; -6.4128; -4.9040; -6.0882; 8.5011; -7.6923]"
Funcion_4,Tabu Search,2.0697108239707847,10000,2992,7008,"minimum_step=0.2; neighbors_per_iteration=30; signature_decimals=2; step_decay=0.999; step_size=2.0; tabu_tenure=40","[2.5651; -3.7362; 7.6284; -2.9050; 4.9423; -6.9634; -4.9102; -5.2047; 8.9184; -7.5048]"
Funcion_4,Random Restart Hill,0.4160753578627163,10000,3000,7000,"initial_step=2.0; minimum_step=0.03; neighbors_per_iteration=20; restart_budget=450; shrink_factor=0.6","[2.5975; -3.5670; 8.0111; -2.1589; 5.4678; -6.4908; -4.5119; -6.2741; 8.4338; -7.3766]"
